C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\WebServer\bin\Debug\netstandard2.0\WebServer.deps.json
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\WebServer\bin\Debug\netstandard2.0\WebServer.dll
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\WebServer\bin\Debug\netstandard2.0\WebServer.pdb
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\WebServer\obj\Debug\netstandard2.0\WebServer.csprojResolveAssemblyReference.cache
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\WebServer\obj\Debug\netstandard2.0\WebServer.csproj.CoreCompileInputs.cache
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\WebServer\obj\Debug\netstandard2.0\WebServer.AssemblyInfoInputs.cache
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\WebServer\obj\Debug\netstandard2.0\WebServer.AssemblyInfo.cs
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\WebServer\obj\Debug\netstandard2.0\WebServer.dll
C:\Users\ALEN\Desktop\Neuer Ordner\GameStore-ExamPreparation\Exercises\GameStoreSimpleMvc-a713beab85af882677b766fda440b8a707d6ebf4\WebServer\obj\Debug\netstandard2.0\WebServer.pdb
C:\Users\ALEN\Desktop\WEB\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\bin\Debug\netstandard2.0\WebServer.deps.json
C:\Users\ALEN\Desktop\WEB\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\bin\Debug\netstandard2.0\WebServer.dll
C:\Users\ALEN\Desktop\WEB\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\bin\Debug\netstandard2.0\WebServer.pdb
C:\Users\ALEN\Desktop\WEB\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\obj\Debug\netstandard2.0\WebServer.csprojResolveAssemblyReference.cache
C:\Users\ALEN\Desktop\WEB\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\obj\Debug\netstandard2.0\WebServer.csproj.CoreCompileInputs.cache
C:\Users\ALEN\Desktop\WEB\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\obj\Debug\netstandard2.0\WebServer.AssemblyInfoInputs.cache
C:\Users\ALEN\Desktop\WEB\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\obj\Debug\netstandard2.0\WebServer.AssemblyInfo.cs
C:\Users\ALEN\Desktop\WEB\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\obj\Debug\netstandard2.0\WebServer.dll
C:\Users\ALEN\Desktop\WEB\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\obj\Debug\netstandard2.0\WebServer.pdb
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\bin\Debug\netstandard2.0\WebServer.deps.json
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\bin\Debug\netstandard2.0\WebServer.dll
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\bin\Debug\netstandard2.0\WebServer.pdb
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\obj\Debug\netstandard2.0\WebServer.csprojResolveAssemblyReference.cache
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\obj\Debug\netstandard2.0\WebServer.csproj.CoreCompileInputs.cache
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\obj\Debug\netstandard2.0\WebServer.AssemblyInfoInputs.cache
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\obj\Debug\netstandard2.0\WebServer.AssemblyInfo.cs
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\obj\Debug\netstandard2.0\WebServer.dll
C:\Users\ALEN\Desktop\Web-GitHub\Web Development Basic\11_GameStore-ExamPreparation\Exercises\WebServer\obj\Debug\netstandard2.0\WebServer.pdb
